name,address,phone,source_file,web_scraper_start_url
Balbaa Pharmacies Miami Branch,189 khaled ibn el walid st. - near to el montazah cinema,355767370.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Dr. Osama El Tayeby Pharmacies Bakoos Branch,86 el fath st. -,168400.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
El Beisy Pharmacies Semouha Branch,"7 bahaa el din el ghatwary st., off fawzy moaz st. - near to national bank of egypt",340402350.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Dr. Osama El Tayeby Pharmacies Agami Branch,66 el bitash st. -,343913460.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Ibrahim Wasef Pharmacy,107 abdel salam aref st. - beside faculty of fine arts - alexandria university,358318300.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
El Kady Pharmacy Sidi Beshr Kebly Branch,209 malak hefny st. intersection of el qahera st. -,353534240.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Mahfouz Pharmacies Glim Branch,560 el horreya rd. - inside misr petroleum gas station,358337110.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Dr. Noha Fawzy Pharmacy,30 rd. 314 off mostafa kamel st. -,340402990.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Dr. Ashraf Mohamed Khedr Pharmacy,6 rd. 11 off rd. 45 - near to abou khaled restaurant,353304360.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Khalil Pharmacy Agami Branch,"km 16 alex matrouh desert rd. - inside agamy star mall, ground floor",343187010.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Dr. Sameh Dorry Pharmacy,29 madraset el shaimaa st. -,332407840.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Balbaa Pharmacies Victoria Branch,735 el horreya rd. -,159670.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Khalil Pharmacy Hannoville Branch,alex matrouh desert rd. - in front of agami modern school,330175480.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Dr. Amr Said El Messiry Pharmacies Sidi Beshr Branch,135 khaled ibn el walid st. - in front of hilton alexandria corniche,357162750.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Dr. Osama El Tayeby Pharmacies El Asafra Branch,404 gamal abdel nasser st. -,168400.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Dr. Mostafa Mahmoud Pharmacy,187 abou qir st. off el horreya rd. - near to gamal abdel nasser hospital,342012440.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
El Zohour Pharmacies Miami Branch,8 mostafa el nahhas st. - in front of vodafone egypt,355632320.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Ashour Pharmacy,abou soliman st. -,350403030.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
El Beisy Pharmacies Moharram Bey Branch,30 el rassafa st. - beside el modhesh restaurant,339295660.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
El Ezaby Pharmacies Sidi Gaber Branch,", mahattet sidi gaber sq. - inside sidi gaber railway station",342967420.0,Egyfinder pharmacy webscrape 2 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2
Khalil Pharmacy El Montazah Branch,"6 sheraton el montazah towers, el montaza - inside fathalla gomla market, ground floor, shop 49",358000080.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Abou Aouf Pharmacy,480 el horreya rd. -,10669994700.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Dr. Osama El Tayeby Pharmacies Hannoville Branch,km 17.5 alex matrouh rd. -,343916060.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Dr. Osama El Tayeby Pharmacies Ganaklis Branch,637 el horreya rd. - near to ganaclis school secondary - boys,357754440.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
El Agzakhana Pharmacies Mostafa Kamel Branch,368 el horreya rd. - beside al ahly store egypt - asc,352174980.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
El Beisy Pharmacies Bahary Branch,3 ibn el sabbagh st. - in front of palace of culture,348072260.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
El Beisy Pharmacies Karmouz Branch,32 karmouz st. -,336127400.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Khalil Pharmacy El Mandara Branch,386 gamal abdel nasser st. - beside abdel halim mahmoud mosque,355732600.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Aly El Attar Pharmacy,45 omar lotfy st. - near to odeon cinema,359295400.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Khalil Pharmacy El Seyouf Branch,"452 mostafa kamel st., magic tower - in front of city light mall",352942140.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Khalil Pharmacy Sidi Beshr Branch,"109 gamal abdel nasser st., intersection of mohamed naguib st. -",355215050.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Dr. Osama El Tayeby Pharmacies Agami Branch,"alex matrouh desert rd. - gate 8, beside agamy star mall",343654440.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Dr. Osama El Tayeby Pharmacies Miami Branch,286 gamal abdel nasser st. - in front of mcdonalds,355655320.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Dr. Osama El Tayeby Pharmacies Cleopatra Branch,141 el guish rd. - in front of wave cafe,354433720.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Dr. Yousra Yousry Zakareya Pharmacy,346 abdel salam aref st. - beside taha sons stationery,335896070.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Khalil Pharmacy El Asafra Bahary Branch,390 malak hefni st. - beside mabaret al asafra hospital,355353510.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Khalil Pharmacy Sidi Beshr Branch,166 khaled ibn el walid st. - in front of rayan market,354919580.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Helal Pharmacies El Awayed Branch,rd. 500 -,11213131330.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
El Beisy Pharmacies Bahary Branch,134 ras el teen st. - beside gad specialized hospital,348001440.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Dr. Othman Abdel Maged Pharmacy,el omda st. -,338236630.0,Egyfinder pharmacy webscrape 3 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3
Khalil Pharmacy Semouha Branch,"74 a albert el awal st., intersection of fawzy moaz st. - in front of aly ibn abi taleb mosque",342516460.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Dr. Ahmed Yousry Pharmacy,1 el shaimaa st. off el zohour st. -,338019290.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Dr. Mostafa Nasef Pharmacy,3 othman galal st. off bawaleno st. -,349685800.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
El Maram Pharmacies Victoria Branch,"76 momtaz pasha st., intersection of malak hefny st. - beside el nouras coffee shop",352832320.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Balbaa Pharmacies Sidi Beshr Branch,5 masged sidi beshr st. -,355766720.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Khalil Pharmacy Wingatt Branch,48 mohamed farid st. -,352445230.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Dr. Osama El Tayeby Pharmacies Moharram Bey Branch,22 zein el abedeen st. - beside el emam ali school,339393040.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
El Beisy Pharmacies Sidi Beshr Branch,157 gamal abdel nasser st. - near to mobil gas station,355558280.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Mahfouz Pharmacies Raml Station Branch,. - inside raml station club & hotel for armed forces,348593080.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Dr. Amira El Rashedy Pharmacy,1 abdel fattah el sheashaay st. off rd. 16 - behind post office - taftish el seyouf,350198210.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Andrew Morrice Pharmacy,2 el mahdy st. - behind we - telecom egypt,12738013670.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Dr. Osama El Tayeby Pharmacies Sidi Beshr Bahary Branch,23 el bekbashy el essawy st. -,355010700.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
El Mohamadeya Pharmacy,56 el mohamadeya st. -,357526970.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Dr. Eman El Helbaway Pharmacy,23 heteen st. - in front of farrag supermarket,342997100.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Khalil Pharmacy Mostafa Kamel Branch,397 el horreya rd. - beside el raml preparatory school,354110660.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
El Haqaneya Pharmacy,108 el gazaer st. - near to el gomhoureya restaurant,348401500.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Misr Pharmacies Saba Pasha Branch,315 el guish rd. - in front of alex engineering club,10048191100.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
El Hawdag Pharmacy Agami Branch,"km 17.5, , abou youssef - beside saad eid mosque",343429340.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Dr. Amin Soliman Pharmacy,65 el bitash st. - beside automated bakery,330834230.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Khalil Pharmacy Cleopatra Branch,"24 alam el din st., off abou qir st. -",354612660.0,Egyfinder pharmacy webscrape 4 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4
Dr. Osama El Tayeby Pharmacies Roushdy Branch,el moaskar el roumany st. - near to tolip hotel alexandria,354665490.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Balbaa Pharmacies El Ibrahimeya Branch,"1 gawad hosny st., off abou qir st. - in front of mabaret al asafra hospital",342785270.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
El Rassafa Pharmacy,115 moharram bey st. - beside el modhesh restaurant,339195340.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Dr. Fadda Pharmacy,"alex matrouh desert rd., gate 8 -",343740270.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Azzam Pharmacy,1 el shaimaa st. -,332611200.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Abou Zeyada Pharmacies Raml Station Branch,"8 koleyet el teb st., el atebaa tower -",348674030.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
El Hawdag Pharmacy Agami Branch,"km 20, - near to hareset ahmed hassanein",331910800.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Dr. Micheal El Gendy Pharmacy,219 gamal abdel nasser st. - beside sadeq for tires,355660950.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Khalil Pharmacy El Ibrahimeya Branch,"57 el aqid mostafa mohamed tawfiq st., off la guitaih st. - in front of el adawy supermarket",359244060.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Khalil Pharmacy El Seyouf Shamaa Branch,13 othman bldgs. mostafa kamel st. -,352731120.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Khalil Pharmacy Sidi Beshr Branch,13 masged sidi beshr st. - near to el montazah district presidency,354873030.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Dr. Osama El Tayeby Pharmacies Loran Branch,45 el eqbal st. -,358277600.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Dr. Mohamed Dardir Pharmacy,15 yasser ibn ammar st. -,342677780.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
El Maram Pharmacies Semouha Branch,"rd. 311, intersection of mahmoud shokry st. - beside mostafa gad restaurants",342018230.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Dr. Doaa Mousa Pharmacy,"63 taawoneyat semouha bldgs., - beside aya phone central",[phone].0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Seif Pharmacies Semouha Branch,"el shaheed mahmoud shokry abdel moneim st. - inside el moltaqa commercial center, ground floor",342601830.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Al Akhawat Pharmacy,21 el behaira st. - behind btm for clothes,357722580.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Harvard Pharmacy,5 el bekbashy el essawy st. -,355771910.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Dr. Assem El Manfy Pharmacies Cleopatra Branch,231 port said st. -,354528110.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
Dr. Osama El Tayeby Pharmacies Mostafa Kamel Branch,el forat bldgs. abdel qader ragab st. - beside royal hospital,354104970.0,Egyfinder pharmacy webscrape 5 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5
El Shefaa Pharmacy,169 el horreya rd. - beside medical research institute - alexandria university,342678780.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Dr. Mohamed Mahrous Kamel Pharmacy,"102 khaled hammad st., off khaled ibn el walid st. -",357248000.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Al Dawaa Pharmacies El Zahreya Branch,41 hagar el nawateya st. -,152520.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Maher Pharmacy Saba Pasha Branch,abdel salam aref st. - in front of german hospital,358300900.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Dr. Mona Ghanem Pharmacy,28 ahmed farouq ezzat st. - behind abbas el akkad primary school,342955980.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Seif Pharmacies Alex. Cairo Desert Rd. Branch,"km 8, - inside downtown mall, ground floor, shop 7",396098810.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Dr. Mohamed El Trabolsy Pharmacy,mahattet schutz st. -,357354000.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
El Khalily Pharmacies Bakoos Branch,"4 el thaqifa st., off mostafa kamel st. - beside el abyad for glass",357434610.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Khalil Pharmacy Abbis Branch,semouha green towers alex agricultural rd. - beside aramex,12005023940.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Khalil Pharmacy Semouha Branch,36 mostafa kamel st. - in front of smouha sporting club,342479000.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Dr. Osama El Tayeby Pharmacies Bolkeley Branch,186 ahmed shawky st. - beside abou rabie restaurants,354298750.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Dr. Osama El Tayeby Pharmacies El Ibrahimeya Branch,11 omar el zaafan st. - in front of alex market,359175450.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Balbaa Pharmacies El Asafra Bahary Branch,43 rd. 45 -,354850160.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Dr. Howaida Kamel Gerges Pharmacy,"km 21, , 6th of october city - beside arafa sons b.b.q",331915400.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
El Kady Pharmacy El Seyouf Branch,gamila bouhraid st. - in front of daddy pastry,350075730.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
London Pharmacy,43 victor emanuel st. - in front of hatem mosque,342896500.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
El Aggar Pharmacy,428 gamal abdel nasser st. - in front of hosny for b.b.q & seafood,355052330.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Dr. Amany Sabry Pharmacy,37 omar lotfy st. -,359269040.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Al Dawaa Pharmacies Loran Branch,286 abdel salam aref st. -,335832930.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Baqwash Pharmacy,132 el qahera st. -,352726830.0,Egyfinder pharmacy webscrape 6 .xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6
Dr. Osama El Tayeby Pharmacies El Seyouf Branch,"amin hasouna st., intersection of mostafa kamel st. - inside city light mall, shop 9",353011030.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies Bahary Branch,96 el sayed mohamed karim st. - behind kadoura fish restaurant,348415230.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies El Mandara Branch,728 el guish rd. - near to cook door,355534120.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies Semouha Branch,1 hilton st. - near to green plaza mall,342915800.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies Wingatt Branch,"21 mohamed farid st., el qasr el malakey tower - in front of b.tech for appliances",352424990.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies Raml Station Branch,41 saad zaghloul st. - in front of city plaza for clothes,348099740.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
El Kady Pharmacy El Mandara Branch,el nabawy el mohandes st. - in front of el salam mosque,332218080.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies Ganaklis Branch,", home delivery -",168400.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies El Hadara Branch,"galal el desouqy st., intersection of ibn el malaeb st. -",168400.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies Sidi Gaber Branch,299 port said st. - beside b.tech for appliances,352346740.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies Miami Branch,11 iskandar ibrahim st. - beside el maeda el demashqeya restaurant,355322530.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
El Esaaf Pharmacy,155 el sayed mohamed korayem st. - in front of the full court,,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Seif Pharmacies El Ibrahimeya Branch,9 la guitaih st. - in front of sidi aly el sammak hospital,359236340.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies Sporting Branch,261 el horreya rd. -,168400.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Khalil Pharmacy Raml Station Branch,29 el ghorfa el togareya st. - in front of chamber of commerce - alexandria,348067100.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Khalil Pharmacy Glim Branch,88 abdel salam aref st. -,358219980.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Khalil Pharmacy Moharram Bey Branch,358 canal el mahmoudeya rd. -,339550770.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Maher Pharmacy Semouha Branch,mohamed zahran st. - in front of mohamed zahran school,342021910.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Dr. Osama El Tayeby Pharmacies Victoria Branch,24 el galaa st. -,357577390.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
Khalil Pharmacy Zezenia Branch,617 el horreya rd. - beside yehia mosque,357666670.0,Egyfinder pharmacy webscrape.xlsx,https://egyfinder.net/categories/en/pharmacies/alexandria
