web_scraper_order,web_scraper_start_url,PharmacyName,Address,phone,Website,source_file
[phone]-1,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Balbaa Pharmacies Miami Branch,189 khaled ibn el walid st. - near to el montazah cinema,35576737.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-2,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Dr. Osama El Tayeby Pharmacies Bakoos Branch,86 el fath st. -,16840.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-3,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,El Beisy Pharmacies Semouha Branch,"7 bahaa el din el ghatwary st., off fawzy moaz st. - near to national bank of egypt",34040235.0,http://www.elbeisy.com/,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-4,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Dr. Osama El Tayeby Pharmacies Agami Branch,66 el bitash st. -,34391346.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-5,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Ibrahim Wasef Pharmacy,107 abdel salam aref st. - beside faculty of fine arts - alexandria university,35831830.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-6,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,El Kady Pharmacy Sidi Beshr Kebly Branch,209 malak hefny st. intersection of el qahera st. -,35353424.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-7,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Mahfouz Pharmacies Glim Branch,560 el horreya rd. - inside misr petroleum gas station,35833711.0,http://www.mahfouzph.com/,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-8,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Dr. Noha Fawzy Pharmacy,30 rd. 314 off mostafa kamel st. -,34040299.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-9,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Dr. Ashraf Mohamed Khedr Pharmacy,6 rd. 11 off rd. 45 - near to abou khaled restaurant,35330436.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-10,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Khalil Pharmacy Agami Branch,"km 16 alex matrouh desert rd. - inside agamy star mall, ground floor",34318701.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-11,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Dr. Sameh Dorry Pharmacy,29 madraset el shaimaa st. -,33240784.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-12,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Balbaa Pharmacies Victoria Branch,735 el horreya rd. -,15967.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-13,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Khalil Pharmacy Hannoville Branch,alex matrouh desert rd. - in front of agami modern school,33017548.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-14,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Dr. Amr Said El Messiry Pharmacies Sidi Beshr Branch,135 khaled ibn el walid st. - in front of hilton alexandria corniche,35716275.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-15,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Dr. Osama El Tayeby Pharmacies El Asafra Branch,404 gamal abdel nasser st. -,16840.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-16,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Dr. Mostafa Mahmoud Pharmacy,187 abou qir st. off el horreya rd. - near to gamal abdel nasser hospital,34201244.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-17,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,El Zohour Pharmacies Miami Branch,8 mostafa el nahhas st. - in front of vodafone egypt,35563232.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-18,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,Ashour Pharmacy,abou soliman st. -,35040303.0,,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-19,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,El Beisy Pharmacies Moharram Bey Branch,30 el rassafa st. - beside el modhesh restaurant,33929566.0,http://www.elbeisy.com/,Egyfinder pharmacy webscrape 2 .xlsx
1772212139-20,https://egyfinder.net/categories/en/pharmacies/alexandria?p=2,El Ezaby Pharmacies Sidi Gaber Branch,", mahattet sidi gaber sq. - inside sidi gaber railway station",34296742.0,http://www.elezabypharmacy.com/,Egyfinder pharmacy webscrape 2 .xlsx
1772212399-1,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Khalil Pharmacy El Montazah Branch,"6 sheraton el montazah towers, el montaza - inside fathalla gomla market, ground floor, shop 49",35800008.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-2,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Abou Aouf Pharmacy,480 el horreya rd. -,1066999470.0,,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-3,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Dr. Osama El Tayeby Pharmacies Hannoville Branch,km 17.5 alex matrouh rd. -,34391606.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-4,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Dr. Osama El Tayeby Pharmacies Ganaklis Branch,637 el horreya rd. - near to ganaclis school secondary - boys,35775444.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-5,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,El Agzakhana Pharmacies Mostafa Kamel Branch,368 el horreya rd. - beside al ahly store egypt - asc,35217498.0,https://16343.tel/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-6,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,El Beisy Pharmacies Bahary Branch,3 ibn el sabbagh st. - in front of palace of culture,34807226.0,http://www.elbeisy.com/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-7,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,El Beisy Pharmacies Karmouz Branch,32 karmouz st. -,33612740.0,http://www.elbeisy.com/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-8,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Khalil Pharmacy El Mandara Branch,386 gamal abdel nasser st. - beside abdel halim mahmoud mosque,35573260.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-9,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Aly El Attar Pharmacy,45 omar lotfy st. - near to odeon cinema,35929540.0,,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-10,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Khalil Pharmacy El Seyouf Branch,"452 mostafa kamel st., magic tower - in front of city light mall",35294214.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-11,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Khalil Pharmacy Sidi Beshr Branch,"109 gamal abdel nasser st., intersection of mohamed naguib st. -",35521505.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-12,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Dr. Osama El Tayeby Pharmacies Agami Branch,"alex matrouh desert rd. - gate 8, beside agamy star mall",34365444.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-13,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Dr. Osama El Tayeby Pharmacies Miami Branch,286 gamal abdel nasser st. - in front of mcdonalds,35565532.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-14,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Dr. Osama El Tayeby Pharmacies Cleopatra Branch,141 el guish rd. - in front of wave cafe,35443372.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-15,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Dr. Yousra Yousry Zakareya Pharmacy,346 abdel salam aref st. - beside taha sons stationery,33589607.0,,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-16,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Khalil Pharmacy El Asafra Bahary Branch,390 malak hefni st. - beside mabaret al asafra hospital,35535351.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-17,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Khalil Pharmacy Sidi Beshr Branch,166 khaled ibn el walid st. - in front of rayan market,35491958.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-18,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Helal Pharmacies El Awayed Branch,rd. 500 -,1121313133.0,,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-19,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,El Beisy Pharmacies Bahary Branch,134 ras el teen st. - beside gad specialized hospital,34800144.0,http://www.elbeisy.com/,Egyfinder pharmacy webscrape 3 .xlsx
1772212399-20,https://egyfinder.net/categories/en/pharmacies/alexandria?p=3,Dr. Othman Abdel Maged Pharmacy,el omda st. -,33823663.0,,Egyfinder pharmacy webscrape 3 .xlsx
1772212482-1,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Khalil Pharmacy Semouha Branch,"74 a albert el awal st., intersection of fawzy moaz st. - in front of aly ibn abi taleb mosque",34251646.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-2,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Dr. Ahmed Yousry Pharmacy,1 el shaimaa st. off el zohour st. -,33801929.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-3,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Dr. Mostafa Nasef Pharmacy,3 othman galal st. off bawaleno st. -,34968580.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-4,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,El Maram Pharmacies Victoria Branch,"76 momtaz pasha st., intersection of malak hefny st. - beside el nouras coffee shop",35283232.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-5,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Balbaa Pharmacies Sidi Beshr Branch,5 masged sidi beshr st. -,35576672.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-6,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Khalil Pharmacy Wingatt Branch,48 mohamed farid st. -,35244523.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-7,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Dr. Osama El Tayeby Pharmacies Moharram Bey Branch,22 zein el abedeen st. - beside el emam ali school,33939304.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-8,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,El Beisy Pharmacies Sidi Beshr Branch,157 gamal abdel nasser st. - near to mobil gas station,35555828.0,http://www.elbeisy.com/,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-9,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Mahfouz Pharmacies Raml Station Branch,. - inside raml station club & hotel for armed forces,34859308.0,http://www.mahfouzph.com/,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-10,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Dr. Amira El Rashedy Pharmacy,1 abdel fattah el sheashaay st. off rd. 16 - behind post office - taftish el seyouf,35019821.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-11,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Andrew Morrice Pharmacy,2 el mahdy st. - behind we - telecom egypt,1273801367.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-12,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Dr. Osama El Tayeby Pharmacies Sidi Beshr Bahary Branch,23 el bekbashy el essawy st. -,35501070.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-13,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,El Mohamadeya Pharmacy,56 el mohamadeya st. -,35752697.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-14,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Dr. Eman El Helbaway Pharmacy,23 heteen st. - in front of farrag supermarket,34299710.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-15,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Khalil Pharmacy Mostafa Kamel Branch,397 el horreya rd. - beside el raml preparatory school,35411066.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-16,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,El Haqaneya Pharmacy,108 el gazaer st. - near to el gomhoureya restaurant,34840150.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-17,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Misr Pharmacies Saba Pasha Branch,315 el guish rd. - in front of alex engineering club,1004819110.0,https://www.misr-online.com/,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-18,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,El Hawdag Pharmacy Agami Branch,"km 17.5, , abou youssef - beside saad eid mosque",34342934.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-19,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Dr. Amin Soliman Pharmacy,65 el bitash st. - beside automated bakery,33083423.0,,Egyfinder pharmacy webscrape 4 .xlsx
1772212482-20,https://egyfinder.net/categories/en/pharmacies/alexandria?p=4,Khalil Pharmacy Cleopatra Branch,"24 alam el din st., off abou qir st. -",35461266.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 4 .xlsx
1772212679-1,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Dr. Osama El Tayeby Pharmacies Roushdy Branch,el moaskar el roumany st. - near to tolip hotel alexandria,35466549.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-2,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Balbaa Pharmacies El Ibrahimeya Branch,"1 gawad hosny st., off abou qir st. - in front of mabaret al asafra hospital",34278527.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-3,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,El Rassafa Pharmacy,115 moharram bey st. - beside el modhesh restaurant,33919534.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-4,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Dr. Fadda Pharmacy,"alex matrouh desert rd., gate 8 -",34374027.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-5,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Azzam Pharmacy,1 el shaimaa st. -,33261120.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-6,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Abou Zeyada Pharmacies Raml Station Branch,"8 koleyet el teb st., el atebaa tower -",34867403.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-7,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,El Hawdag Pharmacy Agami Branch,"km 20, - near to hareset ahmed hassanein",33191080.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-8,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Dr. Micheal El Gendy Pharmacy,219 gamal abdel nasser st. - beside sadeq for tires,35566095.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-9,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Khalil Pharmacy El Ibrahimeya Branch,"57 el aqid mostafa mohamed tawfiq st., off la guitaih st. - in front of el adawy supermarket",35924406.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-10,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Khalil Pharmacy El Seyouf Shamaa Branch,13 othman bldgs. mostafa kamel st. -,35273112.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-11,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Khalil Pharmacy Sidi Beshr Branch,13 masged sidi beshr st. - near to el montazah district presidency,35487303.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-12,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Dr. Osama El Tayeby Pharmacies Loran Branch,45 el eqbal st. -,35827760.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-13,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Dr. Mohamed Dardir Pharmacy,15 yasser ibn ammar st. -,34267778.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-14,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,El Maram Pharmacies Semouha Branch,"rd. 311, intersection of mahmoud shokry st. - beside mostafa gad restaurants",34201823.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-15,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Dr. Doaa Mousa Pharmacy,"63 taawoneyat semouha bldgs., - beside aya phone central",34207940.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-16,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Seif Pharmacies Semouha Branch,"el shaheed mahmoud shokry abdel moneim st. - inside el moltaqa commercial center, ground floor",34260183.0,http://www.seif-online.com/,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-17,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Al Akhawat Pharmacy,21 el behaira st. - behind btm for clothes,35772258.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-18,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Harvard Pharmacy,5 el bekbashy el essawy st. -,35577191.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-19,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Dr. Assem El Manfy Pharmacies Cleopatra Branch,231 port said st. -,35452811.0,,Egyfinder pharmacy webscrape 5 .xlsx
1772212679-20,https://egyfinder.net/categories/en/pharmacies/alexandria?p=5,Dr. Osama El Tayeby Pharmacies Mostafa Kamel Branch,el forat bldgs. abdel qader ragab st. - beside royal hospital,35410497.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 5 .xlsx
1772212774-1,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,El Shefaa Pharmacy,169 el horreya rd. - beside medical research institute - alexandria university,34267878.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-2,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Dr. Mohamed Mahrous Kamel Pharmacy,"102 khaled hammad st., off khaled ibn el walid st. -",35724800.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-3,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Al Dawaa Pharmacies El Zahreya Branch,41 hagar el nawateya st. -,15252.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-4,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Maher Pharmacy Saba Pasha Branch,abdel salam aref st. - in front of german hospital,35830090.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-5,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Dr. Mona Ghanem Pharmacy,28 ahmed farouq ezzat st. - behind abbas el akkad primary school,34295598.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-6,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Seif Pharmacies Alex. Cairo Desert Rd. Branch,"km 8,  - inside downtown mall, ground floor, shop 7",39609881.0,http://www.seif-online.com/,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-7,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Dr. Mohamed El Trabolsy Pharmacy,mahattet schutz st. -,35735400.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-8,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,El Khalily Pharmacies Bakoos Branch,"4 el thaqifa st., off mostafa kamel st. - beside el abyad for glass",35743461.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-9,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Khalil Pharmacy Abbis Branch,semouha green towers alex agricultural rd. - beside aramex,1200502394.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-10,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Khalil Pharmacy Semouha Branch,36 mostafa kamel st. - in front of smouha sporting club,34247900.0,http://www.khalilpharmacies.com/,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-11,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Dr. Osama El Tayeby Pharmacies Bolkeley Branch,186 ahmed shawky st. - beside abou rabie restaurants,35429875.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-12,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Dr. Osama El Tayeby Pharmacies El Ibrahimeya Branch,11 omar el zaafan st. - in front of alex market,35917545.0,https://taypharmacies.com/offers/,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-13,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Balbaa Pharmacies El Asafra Bahary Branch,43 rd. 45 -,35485016.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-14,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Dr. Howaida Kamel Gerges Pharmacy,"km 21, , 6th of october city - beside arafa sons b.b.q",33191540.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-15,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,El Kady Pharmacy El Seyouf Branch,gamila bouhraid st. - in front of daddy pastry,35007573.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-16,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,London Pharmacy,43 victor emanuel st. - in front of hatem mosque,34289650.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-17,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,El Aggar Pharmacy,428 gamal abdel nasser st. - in front of hosny for b.b.q & seafood,35505233.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-18,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Dr. Amany Sabry Pharmacy,37 omar lotfy st. -,35926904.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-19,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Al Dawaa Pharmacies Loran Branch,286 abdel salam aref st. -,33583293.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212774-20,https://egyfinder.net/categories/en/pharmacies/alexandria?p=6,Baqwash Pharmacy,132 el qahera st. -,35272683.0,,Egyfinder pharmacy webscrape 6 .xlsx
1772212064-1,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies El Seyouf Branch,"amin hasouna st., intersection of mostafa kamel st. - inside city light mall, shop 9",35301103.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-2,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies Bahary Branch,96 el sayed mohamed karim st. - behind kadoura fish restaurant,34841523.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-3,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies El Mandara Branch,728 el guish rd. - near to cook door,35553412.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-4,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies Semouha Branch,1 hilton st. - near to green plaza mall,34291580.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-5,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies Wingatt Branch,"21 mohamed farid st., el qasr el malakey tower - in front of b.tech for appliances",35242499.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-6,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies Raml Station Branch,41 saad zaghloul st. - in front of city plaza for clothes,34809974.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-7,https://egyfinder.net/categories/en/pharmacies/alexandria,El Kady Pharmacy El Mandara Branch,el nabawy el mohandes st. - in front of el salam mosque,33221808.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-8,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies Ganaklis Branch,", home delivery -",16840.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-9,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies El Hadara Branch,"galal el desouqy st., intersection of ibn el malaeb st. -",16840.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-10,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies Sidi Gaber Branch,299 port said st. - beside b.tech for appliances,35234674.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-11,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies Miami Branch,11 iskandar ibrahim st. - beside el maeda el demashqeya restaurant,35532253.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-12,https://egyfinder.net/categories/en/pharmacies/alexandria,El Esaaf Pharmacy,155 el sayed mohamed korayem st. - in front of the full court,,,Egyfinder pharmacy webscrape.xlsx
1772212064-13,https://egyfinder.net/categories/en/pharmacies/alexandria,Seif Pharmacies El Ibrahimeya Branch,9 la guitaih st. - in front of sidi aly el sammak hospital,35923634.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-14,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies Sporting Branch,261 el horreya rd. -,16840.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-15,https://egyfinder.net/categories/en/pharmacies/alexandria,Khalil Pharmacy Raml Station Branch,29 el ghorfa el togareya st. - in front of chamber of commerce - alexandria,34806710.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-16,https://egyfinder.net/categories/en/pharmacies/alexandria,Khalil Pharmacy Glim Branch,88 abdel salam aref st. -,35821998.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-17,https://egyfinder.net/categories/en/pharmacies/alexandria,Khalil Pharmacy Moharram Bey Branch,358 canal el mahmoudeya rd. -,33955077.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-18,https://egyfinder.net/categories/en/pharmacies/alexandria,Maher Pharmacy Semouha Branch,mohamed zahran st. - in front of mohamed zahran school,34202191.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-19,https://egyfinder.net/categories/en/pharmacies/alexandria,Dr. Osama El Tayeby Pharmacies Victoria Branch,24 el galaa st. -,35757739.0,,Egyfinder pharmacy webscrape.xlsx
1772212064-20,https://egyfinder.net/categories/en/pharmacies/alexandria,Khalil Pharmacy Zezenia Branch,617 el horreya rd. - beside yehia mosque,35766667.0,,Egyfinder pharmacy webscrape.xlsx
