@id,addr:housenumber,addr:street,name,source,FID,addr:postcode,note,website,brand,brand:wikidata,internet_access,phone,addr:unit,level,sport,branch,check_date,description,opening_hours,payment:discover_card,payment:mastercard,payment:vitay,fixme:atp,ref,brand:wikipedia,internet_access:fee,payment:cash,payment:credit_cards,payment:debit_cards,wheelchair,short_name,email,contact:instagram,addr:suburb
node/1731301057,154,Henderson Road,My Gym,survey,node/1731301057,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/2698558052,5402,Eisenhower Avenue,Urban Evolution,,node/2698558052,22304,"Parkour, Freerunning, Aerial Silks and Rope-Climbing, Breakdancing, Adult Gymnastics, Weight lifting",https://www.urbanevo.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
node/3656888139,528,North Henry Street,UFC Gym,,node/3656888139,22314,,,UFC Gym,Q122511683,wlan,703348910,,,,,,,,,,,,,,,,,,,,,,
node/3687271141,2312,Mount Vernon Avenue,Trancedental Meditation Center,,node/3687271141,22301,,,,,,,206,2,yoga,,,,,,,,,,,,,,,,,,,
node/4677509718,,,iLoveKickboxing,,node/4677509718,,,,iLoveKickboxing,Q122433514,,,,,,com,,,,,,,,,,,,,,,,,,
node/4679411749,652,South Pickett Street,CrossFit,,node/4679411749,22304,,,CrossFit,Q2072840,,,,,,Kingstowne,9/6/2025,,,,,,,,,,,,,,,,,
node/5033164526,,,Trident Crossfit,,node/5033164526,,,,,,,,,,,,,crossfit,,,,,,,,,,,,,,,,
node/5741267921,109,South Alfred Street,Sand and Steel Fitness,,node/5741267921,22314,,https://www.sandandsteelfitness.com/,,,,-11516,,,,,,,Mo-Th 06:00-21:00; Fr 06:00-14:00; Sa 08:00-13:00; Su 08:00-13:00,yes,yes,yes,,,,,,,,,,,,
node/5955674609,,,Orangetheory Fitness,,node/5955674609,,,,Orangetheory Fitness,Q25005163,,,,,,,,,,,,,check if location still exists; no corresponding ATP location found,,,,,,,,,,,
node/6036987718,5402,Eisenhower Avenue,The Worx by Maia,,node/6036987718,,,https://theworxbymaia.com/,,,,+1 [phone],,,,,,,,,,,,,,,,,,,,,,
node/[phone],3624,King Street,Orangetheory Fitness,,node/8426629592,22302,,https://www.orangetheory.com/en-us/locations/virginia/alexandria/3624-king-street/,Orangetheory Fitness,Q25005163,,+1 [phone],,,,,,,,,,,,3103,,,,,,,,,,
node/[phone],4620,Kenmore Avenue,Planet Fitness,,node/8807267380,22304,,https://www.planetfitness.com/gyms/alexandria-va,Planet Fitness,Q7201095,,-1037,,,,,,,24/7,,,,,,,,,,,,,,,
node/8811006642,727,North Henry Street,Zweet Sport - Total Fitness Studio,,node/8811006642,,,https://zweetsport.com/,,,,,,,,,,,,,,,,,,,,,,,,,,
node/9054803843,,,Planet Fitness,,node/9054803843,,,,Planet Fitness,Q7201095,,,,,,,,,,,,,,,,,,,,,,,,
node/9499721115,,,Crunch Fitness,,node/9499721115,,,https://www.crunch.com.au/our-clubs/alexandria/,Crunch Fitness,Q5190093,,+61 2 8088 8808,,,fitness,Alexandria,,,,,,,,,en:Crunch Fitness,,,,,,,,,
node/9656184117,1315,King Street,Snap Fitness,,node/9656184117,22314,,,Snap Fitness,Q7547254,,,,,,,7/6/2025,,,,,,,,,,,,,,,,,
node/10769844263,1101,King Street,Orangetheory Fitness,,node/10769844263,22314,,https://www.orangetheory.com/en-us/locations/virginia/alexandria/1101-king-street,Orangetheory Fitness,Q25005163,wlan,+1 [phone],,,fitness,,8/2/2025,,,,,,,1962,,customers,yes,yes,yes,yes,,,,
node/10790492014,,,F45 Training,,node/10790492014,,,,F45 Training,Q64390973,,,,,fitness,,,,,,,,,,,,,,,,F45,,,
node/10995564592,,,E60 Fitness,,node/10995564592,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/11608828745,917,Saint Asaph Street,RowHouse,,node/11608828745,,,https://www.therowhouse.com,,,,+1 [phone],,,,,2/10/2024,,Mo-Fr 06:00-19:30; Sa 06:00-12:00; Su 06:00-11:00,,,,,,,,,,,,,,,
node/11984814578,,,Onyx,,node/11984814578,,,,,,,,,,,,,,Mo-Fr 08:00-18:00; Sa 08:00-13:00,,,,,,,,,,,,,,,
node/12293594831,2381,Eisenhower Avenue,Orangetheory Fitness,,node/12293594831,22314,,,Orangetheory Fitness,Q25005163,,+1 [phone],,,,,,,,,,,,8183,,,,,,,,,,
node/[phone],1901,Mount Vernon Avenue,Foundation Fitness,,node/12394913351,22301,,https://foundfitpt.com/,,,,-3792,B,,,,,,,,,,,,,,,,,,,[email],,
node/13123485617,648,South Pickett Street,Burn Boot Camp,,node/13123485617,22304,,,Burn Boot Camp,Q83375810,,,,,,,9/6/2025,,,,,,,,,,,,,,,,,
node/13198114263,2395,South Dove Street,Atlas Muay Thai,,node/13198114263,,,https://atlasmuaythai.com/,,,,,,,martial_arts,,,,,,,,,,,,,,,,,,https://www.instagram.com/atlasmuaythai/,
node/13198483008,,,Krissfit,,node/13198483008,,,https://krissfit.org/,,,,,,,fitness,,,,,,,,,,,,,,,,,,https://www.instagram.com/krissfit_training_club/,
node/13233767019,,,,,node/13233767019,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
node/13375513239,,,Anytime Fitness,,node/13375513239,,,,Anytime Fitness,Q4778364,,,,,,,,,24/7,,,,,,,,,,,,,,,
node/13592327355,25,Euston Road,Dalecki Strength,,node/13592327355,2015,,https://www.daleckistrength.com/,,,,+61 422 061 119,,,gymnastics;fitness,,,,Mo-Th 07:00-20:00; Fr 07:00-19:00; Sa 07:00-12:00,,,,,,,,,,,,,[email],,Alexandria
